hid,hId,hEd,hAd,hYd,had,hOd,hod,hUd,hud,hed,predictions,truth
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,hYd,hYd
0.0,0.0,0.0,0.019230769230769232,0.7884615384615384,0.1346153846153846,0.057692307692307696,0.0,0.0,0.0,0.0,hYd,had
0.0,0.0,0.0,0.019230769230769232,0.7884615384615384,0.1346153846153846,0.057692307692307696,0.0,0.0,0.0,0.0,hYd,hOd
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.2,0.0,hod,hUd
0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.9523809523809523,0.0,0.0,0.0,hod,hod
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hEd,hEd
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9285714285714286,0.0,0.07142857142857142,hUd,hUd
0.0,0.0,0.0,0.0,0.0,0.0,0.7727272727272727,0.0,0.18181818181818182,0.0,0.045454545454545456,hOd,hed
0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,hAd,had
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,hOd,hOd
0.0,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.9523809523809523,0.0,0.0,0.0,hod,hod
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,hUd,hUd
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hId,hId
0.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hEd,hEd
0.0,0.0,0.0,0.019230769230769232,0.7884615384615384,0.1346153846153846,0.057692307692307696,0.0,0.0,0.0,0.0,hYd,hYd
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,hYd,had
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,hOd,hOd
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hId,hid
0.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hEd,hEd
0.0,0.0,0.0,0.019230769230769232,0.7884615384615384,0.1346153846153846,0.057692307692307696,0.0,0.0,0.0,0.0,hYd,hYd
0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,hOd,hOd
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hid,hid
0.0,0.0,0.9166666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hEd,hEd
0.0,0.0,0.0,0.0,0.0,0.0,0.7727272727272727,0.0,0.18181818181818182,0.0,0.045454545454545456,hOd,hAd
0.0,0.0,0.0,0.019230769230769232,0.7884615384615384,0.1346153846153846,0.057692307692307696,0.0,0.0,0.0,0.0,hYd,hYd
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,hud,hud
0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.9090909090909091,hed,hed
0.5714285714285714,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hid,hid
0.0,0.0,0.0,0.019230769230769232,0.7884615384615384,0.1346153846153846,0.057692307692307696,0.0,0.0,0.0,0.0,hYd,hAd
0.0,0.0,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.14285714285714285,0.0,had,hed
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hEd,hid
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hId,hId
0.0,0.0,0.0,0.019230769230769232,0.7884615384615384,0.1346153846153846,0.057692307692307696,0.0,0.0,0.0,0.0,hYd,hAd
0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,hYd,hYd
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,hud,hud
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,hud,hId
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hEd,hEd
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,had,had
0.0,0.0,0.0,0.0,0.0,0.0,0.9565217391304348,0.0,0.0,0.0,0.043478260869565216,hOd,hOd
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,had,had
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hed,hed
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hid,hid
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hEd,hEd
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hAd,hAd
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,hid,hid
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,had,hYd
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,hed,hed
